Train_txt_name,Digit
681,5
682,9
683,9
684,4
685,9
686,1
687,4
688,9
689,6
690,5
691,0
692,7
693,5
694,0
695,2
696,0
697,5
698,4
699,3
700,1
701,4
702,0
703,1
704,2
705,2
706,9
707,5
708,4
709,6
710,1
711,7
712,0
713,6
714,4
715,5
716,3
717,5
718,3
719,9
720,7
721,6
722,5
723,5
724,5
725,2
726,6
727,5
728,2
729,6
730,0
731,1
732,2
733,6
734,0
735,4
736,4
737,0
738,1
739,4
740,5
741,5
742,6
743,5
744,4
745,8
746,1
747,0
748,7
749,3
750,1
751,0
752,8
753,7
754,1
755,2
756,3
757,9
758,0
759,7
760,6
761,0
762,5
763,4
764,2
765,3
766,7
767,3
768,6
769,1
770,1
771,3
772,8
773,0
774,8
775,4
776,6
777,2
778,0
779,5
780,0
781,3
782,6
783,0
784,0
785,6
786,2
787,9
788,2
789,7
790,4
791,4
792,1
793,3
794,6
795,4
796,9
797,7
798,6
799,5
800,0
801,2
802,8
803,9
804,0
805,6
806,1
807,6
808,5
809,2
810,7
811,1
812,3
813,9
814,9
815,1
816,5
817,0
818,9
819,2
820,1
821,9
822,2
823,9
824,5
825,9
826,1
827,8
828,2
829,0
830,8
831,9
832,1
833,8
834,8
835,2
836,6
837,1
838,1
839,8
840,8
841,5
842,3
843,3
844,8
845,3
846,3
847,3
848,0
849,7
850,9
851,7
852,5
853,7
854,8
855,6
856,6
857,7
858,2
859,4
860,9
861,0
862,7
863,6
864,0
865,0
866,3
867,4
868,9
869,2
870,8
871,2
872,7
873,3
874,0
875,1
876,5
877,0
878,9
879,3
880,6
881,1
882,2
883,0
884,5
885,9
886,4
887,7
888,7
889,4
890,7
891,4
892,7
893,7
894,8
895,2
896,8
897,9
898,2
899,1
900,3
901,8
902,1
903,4
904,9
905,9
906,7
907,1
908,4
909,5
910,1
911,0
912,7
913,5
914,4
915,3
916,3
917,3
918,7
919,5
920,1
921,8
922,9
923,6
924,0
925,2
926,7
927,3
928,2
929,2
930,3
931,9
932,7
933,5
934,7
935,6
936,8
937,5
938,5
939,0
940,1
941,1
942,0
943,7
944,4
945,3
946,3
947,2
948,4
949,6
950,8
951,8
952,5
953,7
954,8
955,1
956,8
957,5
958,9
959,9
960,6
961,1
962,8
963,0
964,1
965,1
966,2
967,9
968,2
969,4
970,3
971,4
972,6
973,5
974,9
975,6
976,5
977,8
978,5
979,4
980,1
981,5
982,0
983,1
984,1
985,0
986,3
987,2
988,9
989,1
990,9
991,5
992,3
993,9
994,0
995,9
996,2
997,2
998,6
999,2
1000,2
1001,5
1002,8
1003,0
1004,9
1005,6
1006,2
1007,8
1008,9
1009,2
1010,1
1011,2
1012,5
1013,5
1014,7
1015,7
1016,8
1017,9
1018,6
1019,9
1020,0
1021,3
1022,7
1023,4
1024,0
1025,7
1026,1
1027,9
1028,8
1029,1
1030,0
1031,3
1032,5
1033,5
1034,7
1035,7
1036,7
1037,0
1038,5
1039,6
1040,4
1041,8
1042,3
1043,3
1044,4
1045,7
1046,9
1047,1
1048,5
1049,5
1050,5
1051,1
1052,4
1053,4
1054,1
1055,8
1056,8
1057,4
1058,6
1059,7
1060,1
1061,8
1062,0
1063,3
1064,7
1065,3
1066,0
1067,0
1068,6
1069,5
1070,9
1071,4
1072,6
1073,0
1074,6
1075,8
1076,4
1077,8
1078,2
1079,9
1080,4
1081,6
1082,5
1083,2
1084,5
1085,6
1086,4
1087,2
1088,6
1089,9
1090,1
1091,1
1092,7
1093,1
1094,8
1095,8
1096,5
1097,3
1098,1
1099,9
1100,9
1101,4
1102,7
1103,7
1104,9
1105,7
1106,7
1107,2
1108,8
1109,4
1110,1
1111,1
1112,1
1113,3
1114,8
1115,2
1116,9
1117,2
1118,2
1119,9
1120,6
1121,2
1122,4
1123,9
1124,0
1125,8
1126,9
1127,5
1128,5
1129,0
1130,1
1131,9
1132,0
1133,1
1134,9
1135,6
1136,9
1137,5
1138,6
1139,2
1140,0
1141,6
1142,2
1143,5
1144,1
1145,5
1146,8
1147,3
1148,7
1149,0
1150,8
1151,9
1152,7
1153,0
1154,4
1155,7
1156,9
1157,3
1158,2
1159,9
1160,6
1161,6
1162,7
1163,8
1164,6
1165,2
1166,7
1167,0
1168,2
1169,3
1170,4
1171,4
1172,3
1173,8
1174,1
1175,0
1176,7
1177,3
1178,2
1179,2
1180,8
1181,6
1182,1
1183,1
1184,3
1185,6
1186,1
1187,6
1188,4
1189,0
1190,4
1191,6
1192,9
1193,8
1194,7
1195,3
1196,3
1197,3
1198,5
1199,4
1200,6
1201,9
1202,2
1203,3
1204,4
1205,4
1206,8
1207,6
1208,8
1209,7
1210,5
1211,5
1212,4
1213,8
1214,2
1215,7
1216,3
1217,2
1218,9
1219,3
1220,8
1221,7
1222,0
1223,7
1224,7
1225,8
1226,0
1227,3
1228,6
1229,2
1230,7
1231,3
1232,3
1233,6
1234,9
1235,2
1236,1
1237,9
1238,5
1239,7
1240,0
1241,5
1242,6
1243,5
1244,5
1245,6
1246,8
1247,8
1248,6
1249,7
1250,0
1251,6
1252,0
1253,1
1254,7
1255,9
1256,2
1257,7
1258,2
1259,6
1260,3
1261,3
1262,8
1263,9
1264,8
1265,1
1266,0
1267,9
1268,0
1269,2
1270,7
1271,0
1272,4
1273,2
1274,1
1275,6
1276,3
1277,9
1278,2
1279,3
1280,4
1281,4
1282,2
1283,4
1284,7
1285,8
1286,4
1287,6
1288,7
1289,1
1290,1
1291,0
1292,6
1293,9
1294,1
1295,4
1296,4
1297,5
1298,2
1299,1
1300,8
1301,2
1302,0
1303,7
1304,0
1305,2
1306,7
1307,7
1308,1
1309,9
1310,3
1311,7
1312,4
1313,5
1314,6
1315,8
1316,8
1317,9
1318,3
1319,4
1320,3
1321,7
1322,4
1323,6
1324,1
1325,8
1326,0
1327,0
1328,8
1329,1
1330,8
1331,0
1332,3
1333,0
1334,1
1335,2
1336,6
1337,1
1338,0
1339,7
1340,0
1341,8
1342,4
1343,0
1344,1
1345,2
1346,7
1347,5
1348,1
1349,5
1350,1
1351,3
1352,3
1353,8
1354,9
1355,4
1356,5
1357,6
1358,8
1359,0
1360,7
1361,6
1362,5
1363,0
1364,2
1365,4
1366,8
1367,3
1368,9
1369,6
1370,8
1371,2
1372,4
1373,0
1374,4
1375,9
1376,2
1377,5
1378,5
1379,1
1380,9
1381,1
1382,2
1383,9
1384,2
1385,7
1386,0
1387,9
1388,4
1389,5
1390,9
1391,7
1392,0
1393,2
1394,0
1395,8
1396,4
1397,7
1398,4
1399,5
1400,3
1401,6
1402,8
1403,6
1404,4
1405,2
1406,9
1407,6
1408,9
1409,3
1410,9
1411,2
1412,0
1413,7
1414,3
1415,8
1416,7
1417,5
1418,0
1419,1
1420,5
1421,4
1422,3
1423,1
1424,4
1425,0
1426,4
1427,2
1428,0
1429,0
1430,0
1431,2
1432,7
1433,7
1434,6
1435,0
1436,0
1437,5
1438,4
1439,5
1440,7
1441,5
1442,1
1443,4
1444,4
1445,3
1446,5
1447,3
1448,0
1449,4
1450,1
1451,1
1452,3
1453,5
1454,6
1455,7
1456,9
1457,8
1458,3
1459,6
1460,7
1461,6
1462,3
1463,4
1464,3
1465,6
1466,7
1467,3
1468,8
1469,2
1470,8
1471,2
1472,8
1473,8
1474,7
1475,5
1476,1
1477,8
1478,6
1479,1
1480,6
1481,4
1482,4
1483,1
1484,0
1485,3
1486,2
1487,0
1488,6
1489,6
1490,9
1491,3
1492,8
1493,3
1494,4
1495,2
1496,4
1497,1
1498,5
1499,0
1500,4
1501,0
1502,2
1503,2
1504,3
1505,9
1506,4
1507,5
1508,5
1509,7
1510,1
1511,9
1512,7
1513,2
1514,9
1515,2
1516,8
1517,0
1518,3
1519,0
1520,1
1521,8
1522,5
1523,6
1524,5
1525,6
1526,3
1527,5
1528,4
1529,6
1530,5
1531,0
1532,7
1533,3
1534,3
1535,0
1536,5
1537,0
1538,0
1539,2
1540,9
1541,6
1542,7
1543,8
1544,9
1545,7
1546,7
1547,7
1548,0
1549,7
1550,9
1551,4
1552,5
1553,9
1554,9
1555,9
1556,9
1557,5
1558,7
1559,9
1560,8
1561,2
1562,4
1563,1
1564,3
1565,1
1566,1
1567,4
1568,6
1569,0
1570,1
1571,7
1572,0
1573,3
1574,2
1575,5
1576,6
1577,8
1578,0
1579,7
1580,9
1581,0
1582,6
1583,1
1584,6
1585,7
1586,7
1587,4
1588,4
1589,8
1590,4
1591,2
1592,9
1593,1
1594,1
1595,6
1596,4
1597,5
1598,7
1599,2
1600,1
1601,8
1602,3
1603,0
1604,2
1605,4
1606,6
1607,3
1608,7
1609,9
1610,6
1611,0
1612,7
1613,1
1614,0
1615,8
1616,3
1617,8
1618,1
1619,0
1620,4
1621,5
1622,7
1623,7
1624,8
1625,5
1626,0
1627,1
1628,7
1629,6
1630,7
1631,4
1632,6
1633,8
1634,6
1635,7
1636,6
1637,7
1638,3
1639,7
1640,8
1641,7
1642,9
1643,7
1644,4
1645,9
1646,6
1647,2
1648,0
1649,9
1650,6
1651,1
1652,6
1653,4
1654,1
1655,5
1656,3
1657,0
1658,3
1659,2
1660,1
1661,3
1662,5
1663,3
1664,6
1665,2
1666,4
1667,3
1668,4
1669,1
1670,9
1671,4
1672,1
1673,2
1674,6
1675,9
1676,2
1677,1
1678,5
1679,4
1680,0
1681,6
1682,5
1683,3
1684,6
1685,9
1686,1
1687,2
1688,1
1689,9
1690,0
1691,9
1692,1
1693,2
1694,1
1695,7
1696,8
1697,2
1698,9
1699,1
1700,6
1701,8
1702,6
1703,4
1704,3
1705,7
1706,3
1707,5
1708,3
1709,6
1710,0
1711,9
1712,4
1713,9
1714,3
1715,2
1716,3
1717,2
1718,1
1719,5
1720,9
1721,5
1722,8
1723,3
1724,8
1725,9
1726,0
1727,8
1728,4
1729,2
1730,1
1731,0
1732,3
1733,1
1734,2
1735,0
1736,7
1737,2
1738,4
1739,9
1740,2
1741,2
1742,9
1743,8
1744,3
1745,4
1746,5
1747,3
1748,3
1749,0
1750,6
1751,4
1752,4
1753,2
1754,6
1755,1
1756,6
1757,0
1758,9
1759,9
1760,5
1761,9
1762,8
1763,7
1764,1
1765,1
1766,8
1767,5
1768,5
1769,1
1770,1
1771,6
1772,8
1773,2
1774,1
1775,1
1776,9
1777,9
1778,3
1779,7
1780,7
1781,3
1782,8
1783,3
1784,2
1785,9
1786,6
1787,1
1788,8
1789,4
1790,3
1791,7
1792,8
1793,7
1794,4
1795,6
1796,1
1797,7
1798,6
1799,7
1800,9
1801,8
1802,1
1803,0
1804,6
1805,5
1806,6
1807,0
1808,2
1809,8
1810,7
1811,9
1812,1
1813,9
1814,8
1815,7
1816,3
1817,6
1818,1
1819,5
1820,5
1821,7
1822,4
1823,5
1824,7
1825,8
1826,1
1827,3
1828,4
1829,3
1830,9
1831,1
1832,3
1833,5
1834,5
1835,6
1836,9
1837,3
1838,0
1839,6
1840,6
1841,2
1842,1
1843,3
1844,5
1845,8
1846,9
1847,9
1848,9
1849,4
1850,0
1851,2
1852,4
1853,7
1854,4
1855,4
1856,6
1857,1
1858,7
1859,9
1860,3
1861,1
1862,8
1863,4
1864,5
1865,3
1866,1
1867,2
1868,9
1869,4
1870,3
1871,9
1872,3
1873,2
1874,1
1875,2
1876,0
1877,8
1878,9
1879,9
1880,0
1881,9
1882,7
1883,5
1884,0
1885,3
1886,9
1887,0
1888,9
1889,4
1890,1
1891,6
1892,2
1893,0
1894,4
1895,6
1896,9
1897,1
1898,7
1899,5
1900,1
1901,9
1902,2
1903,6
1904,3
1905,2
1906,7
1907,4
1908,9
1909,2
1910,4
1911,1
1912,7
1913,7
1914,9
1915,8
1916,4
1917,8
1918,6
1919,3
1920,4
1921,3
1922,7
1923,6
1924,5
1925,9
1926,6
1927,3
1928,1
1929,9
1930,4
1931,5
1932,3
1933,5
